event_id,timestamp,event_type,user,ip,resource,action,status,request,details,expected_label
evt-040,2026-06-22T12:30:00+07:00,authentication,user10,192.0.2.40,session,login,failed,POST /login,isolated failure,benign
evt-041,2026-06-22T13:00:00+07:00,access,teller01,10.0.0.1,accounts,read,allowed,GET /accounts/1,authorized access,benign
evt-042,2026-06-22T13:01:00+07:00,access,teller01,10.0.0.1,accounts,update,allowed,PUT /accounts/1,authorized access,benign
evt-043,2026-06-22T13:02:00+07:00,access,auditor01,10.0.0.2,audit_logs,read,allowed,GET /audit,authorized access,benign
evt-044,2026-06-22T13:03:00+07:00,access,admin01,10.0.0.3,users,delete,allowed,DELETE /users/9,authorized access,benign
evt-045,2026-06-22T13:04:00+07:00,authorization,teller01,10.0.0.1,accounts,read,allowed,RBAC check,authorized check,benign
evt-046,2026-06-22T13:05:00+07:00,authorization,teller01,10.0.0.1,accounts,update,allowed,RBAC check,authorized check,benign
evt-047,2026-06-22T13:06:00+07:00,authorization,auditor01,10.0.0.2,audit_logs,read,allowed,RBAC check,authorized check,benign
evt-048,2026-06-22T13:07:00+07:00,authorization,admin01,10.0.0.3,accounts,read,allowed,RBAC check,authorized check,benign
evt-049,2026-06-22T13:08:00+07:00,access,auditor01,10.0.0.2,accounts,read,allowed,GET /accounts/2,authorized access,benign
evt-050,2026-06-22T13:09:00+07:00,access,admin01,10.0.0.3,audit_logs,read,allowed,GET /audit,authorized access,benign
evt-051,2026-06-22T14:00:00+07:00,access,teller01,10.0.0.1,users,delete,denied,DELETE /users/2,missing permission,unauthorized_access
evt-052,2026-06-22T14:01:00+07:00,access,auditor01,10.0.0.2,accounts,update,denied,PUT /accounts/2,missing permission,unauthorized_access
evt-053,2026-06-22T14:02:00+07:00,access,disabled01,10.0.0.4,accounts,read,denied,GET /accounts/3,inactive user,unauthorized_access
evt-054,2026-06-22T14:03:00+07:00,authorization,missing,10.0.0.5,accounts,read,denied,RBAC check,unknown user,unauthorized_access
evt-055,2026-06-22T14:04:00+07:00,access,teller01,10.0.0.1,audit_logs,read,denied,GET /audit,missing permission,unauthorized_access
evt-056,2026-06-22T14:05:00+07:00,access,auditor01,10.0.0.2,users,delete,denied,DELETE /users/3,missing permission,unauthorized_access
evt-057,2026-06-22T14:06:00+07:00,authorization,disabled01,10.0.0.4,accounts,update,denied,RBAC check,inactive user,unauthorized_access
evt-058,2026-06-22T14:07:00+07:00,access,missing,10.0.0.5,audit_logs,read,denied,GET /audit,unknown user,unauthorized_access
evt-059,2026-06-22T14:08:00+07:00,access,teller01,10.0.0.1,users,delete,denied,DELETE /users/4,missing permission,unauthorized_access
evt-060,2026-06-22T14:09:00+07:00,access,auditor01,10.0.0.2,accounts,update,denied,PUT /accounts/4,missing permission,unauthorized_access
